{"train_MulticlassAccuracy": 0.23993152379989624, "train_MulticlassJaccardIndex": 0.10928837954998016}
{"train_MulticlassAccuracy": 0.3974265158176422, "train_MulticlassJaccardIndex": 0.27262258529663086}
{"train_MulticlassAccuracy": 0.43499648571014404, "train_MulticlassJaccardIndex": 0.37998953461647034}
{"train_MulticlassAccuracy": 0.45294713973999023, "train_MulticlassJaccardIndex": 0.4245089888572693}
{"train_MulticlassAccuracy": 0.47183218598365784, "train_MulticlassJaccardIndex": 0.46041181683540344}
{"train_MulticlassAccuracy": 0.4850121736526489, "train_MulticlassJaccardIndex": 0.4992061257362366}
{"train_MulticlassAccuracy": 0.48611605167388916, "train_MulticlassJaccardIndex": 0.5048864483833313}
{"train_MulticlassAccuracy": 0.4858580231666565, "train_MulticlassJaccardIndex": 0.5182809829711914}
{"train_MulticlassAccuracy": 0.4867469072341919, "train_MulticlassJaccardIndex": 0.515994668006897}
{"train_MulticlassAccuracy": 0.4892157018184662, "train_MulticlassJaccardIndex": 0.5430717468261719}
{"train_MulticlassAccuracy": 0.48185062408447266, "train_MulticlassJaccardIndex": 0.5307071208953857}
{"train_MulticlassAccuracy": 0.4802415370941162, "train_MulticlassJaccardIndex": 0.5389028191566467}
{"train_MulticlassAccuracy": 0.49273183941841125, "train_MulticlassJaccardIndex": 0.5423305630683899}
{"train_MulticlassAccuracy": 0.4848266839981079, "train_MulticlassJaccardIndex": 0.5438315272331238}
{"train_MulticlassAccuracy": 0.48008376359939575, "train_MulticlassJaccardIndex": 0.540317714214325}
{"train_MulticlassAccuracy": 0.4940340518951416, "train_MulticlassJaccardIndex": 0.5571852922439575}
{"train_MulticlassAccuracy": 0.4976952373981476, "train_MulticlassJaccardIndex": 0.56345134973526}
{"train_MulticlassAccuracy": 0.48871755599975586, "train_MulticlassJaccardIndex": 0.5568827986717224}
{"train_MulticlassAccuracy": 0.5032132863998413, "train_MulticlassJaccardIndex": 0.564210057258606}
{"train_MulticlassAccuracy": 0.5038071870803833, "train_MulticlassJaccardIndex": 0.5679140686988831}
{"train_MulticlassAccuracy": 0.4999074339866638, "train_MulticlassJaccardIndex": 0.5501968264579773}
{"train_MulticlassAccuracy": 0.5013283491134644, "train_MulticlassJaccardIndex": 0.5746380686759949}
{"train_MulticlassAccuracy": 0.5068559050559998, "train_MulticlassJaccardIndex": 0.5690285563468933}
{"train_MulticlassAccuracy": 0.5164641737937927, "train_MulticlassJaccardIndex": 0.5804882049560547}
{"train_MulticlassAccuracy": 0.508972704410553, "train_MulticlassJaccardIndex": 0.5801918506622314}
{"train_MulticlassAccuracy": 0.5063736438751221, "train_MulticlassJaccardIndex": 0.5748718976974487}
{"train_MulticlassAccuracy": 0.516951322555542, "train_MulticlassJaccardIndex": 0.58692467212677}
{"train_MulticlassAccuracy": 0.5220237970352173, "train_MulticlassJaccardIndex": 0.589857816696167}
{"train_MulticlassAccuracy": 0.5138823986053467, "train_MulticlassJaccardIndex": 0.5836898684501648}
{"train_MulticlassAccuracy": 0.5173747539520264, "train_MulticlassJaccardIndex": 0.580727219581604}
{"train_MulticlassAccuracy": 0.5220609903335571, "train_MulticlassJaccardIndex": 0.5894433259963989}
{"train_MulticlassAccuracy": 0.5201960802078247, "train_MulticlassJaccardIndex": 0.5915576219558716}
{"train_MulticlassAccuracy": 0.5158282518386841, "train_MulticlassJaccardIndex": 0.5867003798484802}
{"train_MulticlassAccuracy": 0.517743706703186, "train_MulticlassJaccardIndex": 0.5931341648101807}
{"train_MulticlassAccuracy": 0.522956907749176, "train_MulticlassJaccardIndex": 0.5970485806465149}
{"train_MulticlassAccuracy": 0.5268741846084595, "train_MulticlassJaccardIndex": 0.5960763096809387}
{"train_MulticlassAccuracy": 0.5279683470726013, "train_MulticlassJaccardIndex": 0.6005784273147583}
{"train_MulticlassAccuracy": 0.5199418663978577, "train_MulticlassJaccardIndex": 0.5848665833473206}
{"train_MulticlassAccuracy": 0.5220235586166382, "train_MulticlassJaccardIndex": 0.5940814018249512}
{"train_MulticlassAccuracy": 0.5231446027755737, "train_MulticlassJaccardIndex": 0.5969268679618835}
{"train_MulticlassAccuracy": 0.5228869915008545, "train_MulticlassJaccardIndex": 0.5874668955802917}
{"train_MulticlassAccuracy": 0.5140417218208313, "train_MulticlassJaccardIndex": 0.5877150893211365}
{"train_MulticlassAccuracy": 0.5222986936569214, "train_MulticlassJaccardIndex": 0.5868473052978516}
{"train_MulticlassAccuracy": 0.5181404948234558, "train_MulticlassJaccardIndex": 0.5940551161766052}
{"train_MulticlassAccuracy": 0.5182209610939026, "train_MulticlassJaccardIndex": 0.5888055562973022}
{"train_MulticlassAccuracy": 0.5219283103942871, "train_MulticlassJaccardIndex": 0.5982649326324463}
{"train_MulticlassAccuracy": 0.5266168117523193, "train_MulticlassJaccardIndex": 0.6033212542533875}
{"train_MulticlassAccuracy": 0.5314780473709106, "train_MulticlassJaccardIndex": 0.6008279323577881}
{"train_MulticlassAccuracy": 0.5193380117416382, "train_MulticlassJaccardIndex": 0.5960723161697388}
{"train_MulticlassAccuracy": 0.5232819318771362, "train_MulticlassJaccardIndex": 0.5933713912963867}
{"train_MulticlassAccuracy": 0.5271985530853271, "train_MulticlassJaccardIndex": 0.602727472782135}
{"train_MulticlassAccuracy": 0.5296115279197693, "train_MulticlassJaccardIndex": 0.6077672243118286}
{"train_MulticlassAccuracy": 0.5269896984100342, "train_MulticlassJaccardIndex": 0.6007599830627441}
{"train_MulticlassAccuracy": 0.5301584005355835, "train_MulticlassJaccardIndex": 0.6062085628509521}
{"train_MulticlassAccuracy": 0.5320910811424255, "train_MulticlassJaccardIndex": 0.6066179275512695}
{"train_MulticlassAccuracy": 0.5239559412002563, "train_MulticlassJaccardIndex": 0.6042038202285767}
{"train_MulticlassAccuracy": 0.525037407875061, "train_MulticlassJaccardIndex": 0.6050161123275757}
{"train_MulticlassAccuracy": 0.531283974647522, "train_MulticlassJaccardIndex": 0.6073638796806335}
{"train_MulticlassAccuracy": 0.5293005704879761, "train_MulticlassJaccardIndex": 0.6051197052001953}
{"train_MulticlassAccuracy": 0.524928629398346, "train_MulticlassJaccardIndex": 0.5971180200576782}
{"train_MulticlassAccuracy": 0.5086332559585571, "train_MulticlassJaccardIndex": 0.5897054672241211}
{"train_MulticlassAccuracy": 0.5188409686088562, "train_MulticlassJaccardIndex": 0.5917030572891235}
{"train_MulticlassAccuracy": 0.5234043002128601, "train_MulticlassJaccardIndex": 0.5999138951301575}
{"train_MulticlassAccuracy": 0.523148238658905, "train_MulticlassJaccardIndex": 0.5948945879936218}
